Month,Region,Category,Total_Sales_Amount,Total_Qty_Sold,Avg_Unit_Cost,Avg_Unit_Price,Gross_Profit,Transport_Cost_Est,Net_Profit,Net_Profit_Margin,Profit_Margin_Pct,Spot_Sales_Ratio,Online_Sales_Ratio,Inventory_Level,Inventory_Coverage,Demand_Forecast,Recommended_Price,Recommended_Order_Qty,Predicted_Sales,Predicted_Margin_Pct,Predicted_Sell_Qty,Predicted_Net_Profit,Predicted_Profit_Class,Sales_Growth_MoM,Profit_Growth_MoM,Fulfillment_Rate
2023-08-01,North,Food,16411.02,78,3273.245,3569.42,3318.040000000001,261.8596,3056.180400000001,18.622732773465643,20.218365464182,0.25,0.75,275.7631578947368,106.06275303643724,142.17730263157895,4582.543,164.0,16546.25453925927,17.875182664104532,84,-2541.3783770397185,Low Profit,-37.229407093821855,-82.68136998053446,1.0
2023-09-01,North,Food,8995.75,49,2843.76,3146.6000000000004,6151.99,56.87520000000001,6095.114799999999,67.75549342745184,68.38773865436455,1.0,0.0,262.38775510204084,160.6455643481883,146.76551020408164,3981.264,169.0,8852.985528333329,66.94693934799761,43,3481.16925214032,High Profit,-45.18469906197178,99.4357008506434,1.0
2023-10-01,North,Food,48428.39,181,2256.08375,2500.67125,30379.72,360.9734,30018.7466,61.985844666733705,62.73122026150363,0.625,0.375,282.2953020134228,46.789276576810416,130.41624161073827,3158.5172500000003,150.0,38998.994314259275,57.44318624402651,231,11979.158012237267,High Profit,438.3474418475391,392.5050238594358,1.0
2023-11-01,North,Food,17971.66,91,3404.0175,3708.6625,4355.59,272.3214,4083.2686,22.72059787465376,24.235880269268392,0.5,0.5,273.5068493150685,90.16709318079182,137.7100684931507,4765.6245,158.0,18553.0816845055,22.69543110464598,98,-2461.172428504362,Low Profit,-62.890238556350944,-86.39760462217299,1.0
2023-12-01,North,Food,29391.15,113,3466.326,3727.3740000000007,12059.52,346.6326,11712.8874,39.85174925105006,41.03112671671575,0.6,0.4,246.7317073170732,65.50399309302827,122.93506097560974,4852.8564,141.0,26785.84498999997,39.75695271544334,122,2191.400287106235,Low Profit,63.541653915108576,186.85076950362756,1.0
2023-01-01,North,Furniture,47618.63,169,2251.964,2542.252,25098.99,450.3928,24648.5972,51.76250807719583,52.70834125215278,0.6,0.4,280.52941176470586,49.79812043160459,134.39732026143793,3152.7496,155.0,47922.05099999997,51.68022096488574,199,15803.405127705219,High Profit,,,1.0
2023-02-01,North,Furniture,25573.01,102,1130.86,1362.63,19918.71,113.08600000000004,19805.624,77.44737127150852,77.88957967794951,0.6,0.4,269.5859872611465,79.28999625327839,141.56515923566877,1583.2040000000002,163.0,25761.605336392455,77.11457198016251,121,17129.270490377745,High Profit,-46.29620801774431,-19.64806824787577,1.0
2023-03-01,North,Furniture,8451.15,87,3150.043333333333,3392.113333333333,-998.9799999999996,189.0026,-1187.9825999999996,-14.057052590475848,-11.820639794584164,0.3333333333333333,0.6666666666666666,278.1907894736842,95.92785843920146,147.3098684210526,4410.060666666666,169.0,11041.3767839316,-12.533185150396129,80,-6423.905528816334,Low Profit,-66.95285380954374,-105.99820838767818,1.0
2023-04-01,North,Furniture,18404.74,145,1935.95,2117.292,8724.990000000002,193.595,8531.395000000002,46.3543358939056,47.40621166069176,0.8,0.2,286.1849315068493,59.21067548417572,155.85890410958905,2710.33,179.0,20430.731818589775,47.301028437798905,142,4165.848267561577,Low Profit,117.77793554723326,-818.1414104886727,1.0
2023-05-01,North,Furniture,55211.09,339,2401.403,2658.7200000000003,31197.060000000005,480.2806,30716.779400000007,55.63516206617186,56.50506084918809,0.7,0.3,270.9342105263158,23.976478807638564,125.99986842105262,3361.9641999999994,145.0,51510.8660666666,55.104494013453426,298,14072.44022798431,High Profit,199.9829935114541,260.04404203532954,1.0
2023-06-01,North,Furniture,48498.86,234,2860.591111111111,3090.395555555556,22753.54,514.9064,22238.6336,45.85393058723442,46.915618222778846,0.3333333333333333,0.6666666666666666,284.47712418300654,36.47142617730853,137.86385620915033,4004.827555555555,159.0,47714.02873333339,46.657854187742224,236,8760.351909051678,Low Profit,-12.157394465495974,-27.601024474590595,1.0
2023-07-01,North,Furniture,23783.06,100,2764.728,3084.65,9959.420000000002,276.4728,9682.947200000002,40.71363062616838,41.87610845702782,0.4,0.6,287.3614457831325,86.20843373493976,146.710421686747,3870.6192,169.0,24369.468255555585,41.87992863969513,106,4344.692555299836,Low Profit,-50.961610231663165,-56.45889322984304,1.0
2023-08-01,North,Furniture,30272.88,140,2724.655,3030.748333333333,13924.95,326.9586,13597.9914,44.918063296257245,45.99810127084044,0.5,0.5,262.62264150943395,56.27628032345013,143.01704402515722,3814.517,164.0,30916.234171025597,44.65466265718327,151,5577.081975376303,Low Profit,27.287573592296365,40.43236133725894,1.0
2023-09-01,North,Furniture,38076.630000000005,124,1876.266,2092.2580000000003,28695.300000000003,187.6266,28507.673400000003,74.86921347818858,75.3619739982241,0.6,0.4,265.4846153846154,64.23014888337468,128.19884615384615,2626.7724,147.0,23424.612128034165,52.529943267395964,132,7351.593221463901,High Profit,25.778023101865436,109.6462084834088,1.0
2023-10-01,North,Furniture,36417.8,157,2498.8,2770.6316666666667,21425.000000000004,299.856,21125.144000000004,58.00774346610724,58.83112104520317,0.5,0.5,278.12578616352204,53.14505468092778,147.58691823899372,3498.3199999999997,170.0,34448.172626343054,57.132404173549304,159,11734.885215284285,High Profit,-4.356556764608632,-25.896639464096005,1.0
2023-11-01,North,Furniture,30326.47,200,2205.592857142857,2470.212857142857,14887.320000000002,308.783,14578.537000000002,48.07198793661115,49.090184251579565,0.4285714285714285,0.5714285714285714,285.68125,42.85218749999999,146.58462500000002,3087.83,169.0,30309.862954194174,47.398103324438495,180,6426.1658748103755,Low Profit,-16.7262437599196,-30.98964437828211,1.0
2023-12-01,North,Furniture,32349.03,130,2576.0014285714283,2825.5528571428576,14317.02,360.6402,13956.3798,43.143116810612256,44.257957657463,0.4285714285714285,0.5714285714285714,281.72549019607845,65.0135746606335,150.77745098039216,3606.401999999999,173.0,29386.08381533374,43.685964248263744,158,4697.429555245801,Low Profit,6.669289238081433,-4.267624385080627,1.0
2023-01-01,South,Clothing,23116.43,91,2883.225,3204.0600000000004,11583.53,230.658,11352.872,49.11170107148898,50.109510854400966,0.75,0.25,275.54491017964074,90.83898137790354,134.75868263473055,4036.515,155.0,23633.01632585862,49.24257900088839,93,6274.708234553783,High Profit,,,1.0
2023-02-01,South,Clothing,23403.51,171,2233.022,2570.296,12238.399999999998,223.30220000000003,12015.097799999998,51.33887096422716,52.29301074924231,0.6,0.4,265.0890410958904,46.50684931506849,135.7073287671233,3126.2308,156.0,24219.09086686863,52.619777032589745,148,6134.286493466581,High Profit,1.241887263734065,5.833112537514706,1.0
2023-03-01,South,Clothing,32150.77,126,3100.705,3339.0,13546.54,372.0846,13174.4554,40.9771069246553,42.13441855358364,0.3333333333333333,0.6666666666666666,279.23225806451615,66.48387096774194,153.55309677419353,4340.986999999999,177.0,32198.405519432396,40.90681693134707,146,4117.284200646962,Low Profit,37.375846614460826,9.649173226039022,1.0
2023-04-01,South,Clothing,30348.82,151,2374.976,2533.574,18473.94,237.49759999999995,18236.442400000004,60.08946113885154,60.87202072436425,0.4,0.6,285.6666666666667,56.754966887417226,135.48546666666667,3324.9664,156.0,28122.142347222176,59.54370197808464,147,9762.535189082708,High Profit,-5.604686917296231,38.42274193740109,1.0
2023-05-01,South,Clothing,25197.46,180,2503.6083333333336,2735.763333333334,10175.809999999998,300.43300000000005,9875.376999999997,39.19195426840641,40.38426889059452,0.6666666666666666,0.3333333333333333,271.828025477707,45.30467091295117,138.443949044586,3505.0516666666667,159.0,35692.242778256004,57.73928483113765,154,12897.332053691724,High Profit,-16.973839510069922,-45.84811673575108,1.0
2023-06-01,South,Clothing,6607.47,64,2875.41,3180.746666666668,-2018.7599999999995,172.5246,-2191.2845999999995,-33.16374648693069,-30.552692634245776,0.3333333333333333,0.6666666666666666,279.84615384615387,131.17788461538464,148.09403846153845,4025.574,170.0,9263.354632222205,-31.879117613683253,66,-6748.616918178692,Low Profit,-73.77723786445142,-122.18937666886032,1.0
2023-07-01,South,Clothing,18082.22,45,2255.84,2557.853333333333,11314.7,135.3504,11179.3496,61.82509448507982,62.5736220441959,0.3333333333333333,0.6666666666666666,290.8150684931507,193.87671232876716,145.8004794520548,3158.176,168.0,16852.53679776335,61.24874581411324,53,7930.777026491973,High Profit,173.66329321207667,-610.1733293794883,1.0
2023-08-01,South,Clothing,13780.38,194,3368.518,3612.816,-3062.209999999999,336.8518,-3399.061799999999,-24.66595115664444,-22.221520741808277,0.6,0.4,283.51851851851853,43.84306987399771,152.1716049382716,4715.9252,175.0,16852.311922222176,-23.68823890013237,170,-15444.97710833148,Low Profit,-23.790441660371343,-130.40482605535476,1.0
2023-09-01,South,Clothing,9242.13,55,2510.7200000000003,2818.78,4220.6900000000005,100.4288,4120.261200000001,44.58129457170588,45.6679358546136,1.0,0.0,285.59183673469386,155.7773654916512,154.38680272108843,3515.0080000000003,178.0,10025.686110476165,45.144093253736116,57,1663.7842870402292,Low Profit,-32.93269126105376,-221.21760186884515,1.0
2023-10-01,South,Clothing,33777.200000000004,187,2720.915,2969.2533333333336,17451.710000000006,326.5098,17125.200200000007,50.70047310019778,51.66713049038998,0.6666666666666666,0.3333333333333333,292.8766233766234,46.98555455239948,142.00987012987014,3809.281,163.0,30991.70207664858,50.639331492320345,165,6714.971249706405,High Profit,265.46986463077235,315.6338486501779,1.0
2023-11-01,South,Clothing,23388.26,101,2502.03,2803.34,15882.170000000002,150.1218,15732.0482,67.26472255738562,67.90659074253493,0.3333333333333333,0.6666666666666666,278.6981132075472,82.78161778441995,153.35345911949685,3502.842,176.0,21185.072003931597,66.95291305202136,88,9780.450038800438,High Profit,-30.75725637412219,-8.135099057119376,1.0
2023-12-01,South,Clothing,28052.37,141,2980.06,3279.44,10172.009999999998,357.60720000000003,9814.402799999998,34.98600225221612,36.26078652178051,0.6666666666666666,0.3333333333333333,288.2482269503546,61.329409989437146,162.2482978723404,4172.084,187.0,29220.313408139118,34.2340969808076,144,1420.7376302382727,Low Profit,19.942099155730265,-37.61522546059833,1.0
2024-01-01,South,Clothing,2370.72,11,213.41,503.36,2157.31,4.2682,2153.0418,90.81805527434705,90.9980934062226,0.0,1.0,372.0,1014.5454545454546,111.59,298.774,128.0,5075.860066666652,90.7111930828489,20,4519.009225689209,High Profit,-91.54894934010925,-78.06242678362457,0.8334080114705619
2023-01-01,South,Electronics,28413.77,84,1966.2942857142857,2174.8642857142854,14649.71,275.2812,14374.428800000002,50.58965705712407,51.558487310905946,0.2857142857142857,0.7142857142857143,270.3805970149254,96.56449893390192,136.53223880597014,2752.812,157.0,29493.954504572663,51.14649181772279,112,10680.62382740414,High Profit,,,1.0
2023-02-01,South,Electronics,2328.25,35,904.26,1134.455,519.73,36.1704,483.5596000000001,20.769230108450557,22.322774616127997,1.0,0.0,278.5826086956522,238.78509316770183,135.63373913043478,1265.964,156.0,9895.110177777777,81.95039164376232,54,7132.480744270674,High Profit,-91.80590959946532,-96.63597345864623,1.0
2023-03-01,South,Electronics,24199.03,96,2309.56,2619.9133333333334,17270.35,138.5736,17131.7764,70.79530212574636,71.36794326053565,0.6666666666666666,0.3333333333333333,272.04137931034484,85.01293103448276,135.1741379310345,3233.384,155.0,15632.022485476184,54.597461222414644,94,4192.714614786997,High Profit,939.3656179533984,3442.846921041377,1.0
2023-04-01,South,Electronics,40147.59,145,2906.878571428572,3182.047142857143,19799.439999999995,406.963,19392.476999999995,48.30296662888108,49.31663394988341,0.5714285714285714,0.4285714285714285,261.9154929577465,54.18941233608548,124.97457746478872,4069.63,144.0,32315.68275592594,36.185182053595476,166,2042.651779951304,Low Profit,65.90578217391358,13.195949720660582,1.0
2023-05-01,South,Electronics,26389.55,100,3323.8540000000003,3612.81,9770.28,332.3854,9437.8946,35.7637572448185,37.02329141648872,0.2,0.8,280.875,84.2625,135.29525,4653.3956,156.0,24156.746928080775,34.7024572036187,115,738.1205645037035,Low Profit,-34.268657222015065,-51.33218618745814,1.0
2023-06-01,South,Electronics,35249.81,122,2304.12,2528.918333333333,21425.09,276.4944,21148.5956,59.99633927104855,60.78072477553778,0.5,0.5,278.1387283236994,68.3947692599261,146.29341040462427,3225.768,168.0,36991.25414370371,55.877568023128475,155,13527.04119675637,High Profit,33.57488096614001,124.08170991865067,1.0
2023-07-01,South,Electronics,18942.49,105,1820.4033333333332,2209.5533333333333,13481.28,109.2242,13372.055799999998,70.59291465905486,71.16952417554397,0.3333333333333333,0.6666666666666666,261.3475609756098,74.67073170731707,142.0054268292683,2548.5646666666667,163.0,17876.34702805863,70.47613404358017,95,9139.791960256827,High Profit,-46.26215006548971,-36.770951353384426,1.0
2023-08-01,South,Electronics,21954.2,108,1943.442,2192.046,12236.990000000002,194.3442,12042.645800000002,54.85349409224659,55.73871969828097,0.8,0.2,269.24183006535947,74.78939724037762,137.01692810457516,2720.8188,158.0,23637.554512222192,57.009005639378636,129,8461.45442488395,High Profit,15.899229721119037,-9.94170245685032,1.0
2023-09-01,South,Electronics,30828.44,129,2825.498333333333,3129.5399999999995,13875.45,339.05979999999994,13536.390200000002,43.908774495238816,45.008602446312565,0.6666666666666666,0.3333333333333333,284.9342105263158,66.26376988984089,153.09440789473683,3955.697666666666,176.0,31938.547110261596,38.96967887423764,155,3687.304412632715,Low Profit,40.42160497763525,12.403789207185678,1.0
2023-10-01,South,Electronics,32894.83,180,2813.4233333333336,3119.5383333333334,16014.29,337.61080000000004,15676.6792,47.65696980346152,48.68330372888384,0.3333333333333333,0.6666666666666666,261.6258503401361,43.60430839002268,127.31108843537416,3938.7926666666663,146.0,33077.936599461274,47.22243052011881,150,7179.935628169551,Low Profit,6.702869168858383,15.811371926911487,1.0
2023-11-01,South,Electronics,24101.97,62,1245.9525,1480.3525000000002,19118.160000000003,99.6762,19018.4838,78.908420349042,79.32198073435492,0.5,0.5,261.0065359477124,126.29348513598984,127.66228758169936,1744.3334999999995,147.0,22364.521858654716,78.38627142045844,76,15636.867006012842,High Profit,-26.730218700020647,21.317043982120907,1.0
2023-12-01,South,Electronics,8214.03,108,3793.146666666667,4053.7966666666666,-3165.41,227.5888,-3392.9988,-41.30735826384856,-38.53662574887113,0.6666666666666666,0.3333333333333333,255.8944099378882,71.08178053830228,132.93254658385092,5310.405333333333,153.0,10937.86096976192,-40.52694365081553,90,-11260.44475181996,Low Profit,-65.91967378600172,-117.84053258756622,1.0
2023-01-01,South,Food,3187.48,55,2251.46,2426.725,-1315.44,90.0584,-1405.4984,-44.09434412137488,-41.26896482487734,0.0,1.0,279.3647798742138,152.38078902229844,136.85364779874214,3152.044,157.0,7185.0585199999905,-43.06381433494721,57,-5660.8246609101025,Low Profit,,,1.0
2023-02-01,South,Food,25489.23,89,2945.976666666667,3022.83,16651.3,176.7586,16474.5414,64.63334278830706,65.326806655203,0.6666666666666666,0.3333333333333333,289.9609375,97.73964185393258,154.5853125,4124.367333333334,178.0,13618.321357539675,31.985948010176337,74,-4.096277385287067,Low Profit,699.6671351663383,-1272.149424005036,1.0
2023-03-01,South,Food,32861.78,255,1864.5088888888888,2149.261111111111,16081.2,335.61159999999995,15745.5884,47.91459379254563,48.9358762672016,0.5555555555555556,0.4444444444444444,285.5389221556886,33.59281437125748,141.90269461077844,2610.312444444444,163.0,39360.17923333335,48.5708649505834,235,10354.387721952135,Low Profit,28.924176995538907,-4.424724077600106,1.0
2023-04-01,South,Food,37128.990000000005,93,1893.84,2123.935,29553.630000000005,151.5072,29402.122800000005,79.189126340361,79.59718268662843,0.25,0.75,272.68125,87.96169354838709,124.3288125,2651.376,143.0,30750.283430000058,78.38338178712382,95,20504.816061559624,High Profit,12.98532824454428,86.7324488172192,1.0
2023-05-01,South,Food,15113.36,136,3339.3375,3637.0375,1756.0100000000002,267.147,1488.8630000000005,9.85130374714822,11.618925242302176,0.25,0.75,274.01169590643275,60.4437564499484,135.49473684210523,4675.0725,156.0,17538.65146142859,10.849069063555437,121,-6178.416340133338,Low Profit,-59.29498755554623,-94.9362057626669,1.0
2023-06-01,South,Food,18625.85,117,3080.9975,3407.6675,6301.859999999999,246.4798,6055.380199999999,32.5106247500114,33.833945833344515,0.5,0.5,274.13422818791946,70.29082774049218,144.21577181208053,4313.3965,166.0,19882.46504888889,37.56160859932557,83,2353.7178515613514,Low Profit,23.240960315905923,306.7117122260408,1.0
2023-07-01,South,Food,13653.04,69,3835.0,4150.15,5983.040000000001,153.4,5829.640000000001,42.69847594381911,43.82203523903834,0.0,1.0,299.09090909090907,130.0395256916996,148.93832167832167,5369.0,171.0,12590.89263000001,42.49552079108265,58,901.9653953645466,Low Profit,-26.69843255475588,-3.727927769093631,1.0
2023-08-01,South,Food,33331.08,167,1864.52,2009.2514285714285,20279.44,261.0328,20018.4072,60.05928160743667,60.84243294846732,0.8571428571428571,0.1428571428571428,272.9453125,49.03209206586826,131.754296875,2610.328,152.0,34277.75859164951,60.28964885059558,162,14624.895488760347,High Profit,144.12936606059895,243.39010985240932,1.0
2023-09-01,South,Food,32446.16,224,1546.061428571429,1828.9614285714283,21623.73,216.4486,21407.2814,65.97785808859969,66.64495891039186,0.5714285714285714,0.4285714285714285,272.45454545454544,36.48944805194805,148.62272727272727,2164.486,171.0,33611.012805636994,66.62742958930546,196,16333.59309132823,High Profit,-2.6549394739084464,6.937985555614024,1.0
2023-10-01,South,Food,31134.13,114,1159.17,1335.07,26497.45,92.7336,26404.7164,84.80955273200182,85.10740463921748,0.75,0.25,289.6460674157304,76.22264931992903,149.6355617977528,1622.838,172.0,26942.308637036993,84.76864046755658,111,20265.27134218933,High Profit,-4.043714263875908,23.344556959951035,1.0
2023-11-01,South,Food,36768.66,131,2172.3214285714284,2448.6985714285715,21562.41,304.125,21258.285,57.81631693948052,58.64344797988287,0.5714285714285714,0.4285714285714285,274.12857142857143,62.777535441657584,143.14657142857143,3041.2499999999995,165.0,34444.73109219784,58.02728065878842,139,13948.287211606024,High Profit,18.097599001481647,-19.490576312343972,1.0
2023-12-01,South,Food,21447.75,127,2492.7740000000003,2724.3900000000003,8983.879999999997,249.27740000000009,8734.602599999997,40.72502989824106,41.88728421396182,0.8,0.2,279.4640522875817,66.01513046163348,144.87960784313728,3489.8836,167.0,22282.40364173789,41.1837101563444,132,2595.7971716800575,Low Profit,-41.66839368092282,-58.91200724799768,1.0
2023-01-01,South,Furniture,49076.23,295,2507.647777777778,2801.4955555555557,26507.4,451.37660000000005,26056.0234,53.09296048209082,54.012706354991,0.3333333333333333,0.6666666666666666,292.72847682119203,29.768997642833085,145.57523178807946,3510.7068888888894,167.0,47865.92708888902,51.75348217177451,274,11030.374220080537,High Profit,,,1.0
2023-02-01,South,Furniture,13133.7,80,2082.585,2224.915,8968.53,83.3034,8885.2266,67.6521208798739,68.28639301948422,1.0,0.0,288.57232704402514,108.21462264150944,156.44584905660378,2915.619,180.0,11937.038222222203,67.5052492910993,66,5309.115209884905,High Profit,-73.23816438222741,-65.89952939633912,1.0
2023-03-01,South,Furniture,18626.13,94,1441.0333333333335,1745.1566666666668,14303.03,86.462,14216.568,76.32593566135316,76.79013300132664,1.0,0.0,264.92857142857144,84.5516717325228,144.07267857142855,2017.4466666666667,166.0,16909.697215238062,76.438725769906,97,10129.952416210586,High Profit,41.81936544918796,60.00231215262424,1.0
2023-04-01,South,Furniture,32558.87,141,3748.485,3973.936666666667,10067.96,449.8182,9618.1418,29.540772760234,30.922326235523528,0.3333333333333333,0.6666666666666666,269.91735537190084,57.42922454721294,136.53727272727272,5247.879,157.0,32684.311340954446,29.090664395756953,148,-1587.4322777386133,Low Profit,74.8021193881928,-32.34554359392507,1.0
2023-05-01,South,Furniture,15380.96,57,2680.09,2906.036666666667,7340.69,160.80539999999996,7179.8846,46.68034114905702,47.72582465593826,0.3333333333333333,0.6666666666666666,273.8376623376623,144.12508544087493,153.83902597402596,3752.1259999999993,177.0,16476.032598679107,63.142875821037144,71,6597.713004017547,High Profit,-52.75953987346613,-25.3506056648073,1.0
2023-06-01,South,Furniture,49984.39,226,2168.423333333333,2466.4444444444443,30468.58,390.3162,30078.2638,60.17531433313481,60.95619052268118,0.2222222222222222,0.7777777777777778,278.9390243902439,37.02730412259875,133.8695731707317,3035.7926666666663,154.0,48173.033213333256,59.564882238256985,239,18329.14697078505,High Profit,224.97574923801895,318.92405624458087,1.0
2023-07-01,South,Furniture,17963.47,91,3187.7650000000003,3331.775,5212.41,255.0212,4957.3888,27.597055580018782,29.01672115688116,0.5,0.5,285.9148936170213,94.25765723638064,155.5875,4462.871,179.0,18982.163141709418,27.021558434466954,100,-1246.253694537143,Low Profit,-64.06184010648124,-83.51836783877134,1.0
2023-08-01,South,Furniture,22515.49,92,3002.5875,3252.0150000000003,10505.140000000005,240.207,10264.933000000005,45.59053789191353,46.657390090111306,0.5,0.5,264.41333333333336,86.22173913043478,128.78073333333333,4203.6225,148.0,21888.90212295486,45.42447775551308,89,4598.313725767661,Low Profit,25.34042698877221,107.06330316476294,1.0
2023-09-01,South,Furniture,15275.17,79,1083.6375,1380.935,10940.62,86.691,10853.928999999998,71.05602752702588,71.62355639904497,0.25,0.75,266.10493827160496,101.05250820440696,140.79574074074074,1517.0925,162.0,19058.36319365077,71.22651957549462,92,11580.715790894526,High Profit,-32.157061649557704,5.737942955886766,1.0
2023-10-01,South,Furniture,16920.73,61,2731.41,3175.516666666667,8726.5,163.8846,8562.6154,50.60429071322573,51.57283403257424,0.6666666666666666,0.3333333333333333,278.1381578947368,136.78925798101812,142.41776315789474,3823.974,164.0,14609.253718148138,49.97748909913806,69,3531.992384452908,High Profit,10.77277699691721,-21.110453182437418,1.0
2023-11-01,South,Furniture,21262.79,135,2015.7483333333328,2287.6916666666666,9168.3,241.8898,8926.4102,41.98136839050755,43.11898861814466,0.3333333333333333,0.6666666666666666,291.30128205128204,64.73361823361823,162.02243589743588,2822.0476666666664,186.0,26532.32400237484,52.67242595539853,133,8613.328147730654,High Profit,25.66118601266021,4.248641133642406,1.0
2023-12-01,South,Furniture,17183.72,89,2913.226666666667,2965.8233333333333,8444.04,174.7936,8269.2464,48.122562518476784,49.13976717497725,0.3333333333333333,0.6666666666666666,280.7398843930636,94.63142170552705,147.0714450867052,4078.517333333333,169.0,16835.43525238282,47.873918092345505,87,2990.768083215612,Low Profit,-19.184076972024837,-7.362016592067444,1.0
2023-01-01,West,Clothing,13317.04,74,3552.8275,3735.5425,-894.2700000000004,284.2262,-1178.4962000000005,-8.849535632542972,-6.715231012297031,0.5,0.5,274.3066666666667,111.2054054054054,148.55846666666667,4973.9585,171.0,15729.669326666686,-9.705689952813335,80,-7211.19693544905,Low Profit,,,1.0
2023-02-01,West,Clothing,30150.87,89,2628.116,2956.752,17010.29,262.8116,16747.4784,55.54558923175351,56.41724434485639,0.6,0.4,263.7730496453901,88.91226392541238,139.08602836879433,3679.3624,160.0,28169.896468624385,54.882792960680376,110,9678.570756113133,High Profit,126.40819581528628,-1521.0888758063024,1.0
2023-03-01,West,Clothing,35820.75,120,2003.73,2288.348,25802.1,200.373,25601.727,71.47177822909904,72.0311551265677,0.8,0.2,270.7696969696969,67.69242424242424,135.25430303030302,2805.222,156.0,30506.333580634924,70.20071732603753,130,16205.967003479585,High Profit,18.80502950661125,52.86914476629507,1.0
2023-04-01,West,Clothing,10960.18,51,3925.73,4171.25,-817.0100000000002,235.5438,-1052.5538,-9.603435345039957,-7.454348377490152,0.6666666666666666,0.3333333333333333,285.9753086419753,168.22076978939722,146.466975308642,5496.022,168.0,11596.290405079359,-9.560686573238335,60,-5819.560979752148,Low Profit,-69.40270653182861,-104.11126093173324,1.0
2023-05-01,West,Clothing,17347.34,46,2513.525,2871.655,12320.29,100.541,12219.749000000002,70.44162966771852,71.02120555658678,0.5,0.5,263.638036809816,171.93785009335824,137.34122699386504,3518.935,158.0,14127.505627445902,70.22988383816988,47,7559.01729138617,High Profit,58.2760502108542,-1260.961938477634,1.0
2023-06-01,West,Clothing,22597.48,165,2109.646,2328.394,12049.25,210.9646,11838.2854,52.38763525844475,53.32121103769093,0.6,0.4,262.5730994152047,47.740563530037214,138.156432748538,2953.5044,159.0,23985.35316305915,52.80720701985452,150,6337.057099259869,High Profit,30.264812933856145,-3.121697507862076,1.0
2023-07-01,West,Clothing,3023.48,19,3049.33,3209.22,-25.84999999999991,60.9866,-86.83659999999992,-2.8720745630862425,-0.8549750618492568,0.0,1.0,264.04487179487177,416.912955465587,146.48551282051284,4269.062,168.0,5720.306022222215,-2.5189765596116174,25,-1668.7581678378292,Low Profit,-86.6202780133006,-100.73352345433402,1.0
2023-08-01,West,Clothing,62943.740000000005,337,2829.442727272727,3103.050909090909,31819.870000000006,622.4774,31197.392600000006,49.563932171809306,50.55287467824442,0.3636363636363636,0.6363636363636364,287.2215568862275,25.568684589278416,151.12461077844313,3961.2198181818176,174.0,44938.12013333335,44.29153197182008,250,5756.5682100266185,Low Profit,1981.830870387765,-36026.54779206007,1.0
2023-09-01,West,Clothing,24830.36,164,2031.488,2335.852,14672.920000000002,203.1488,14469.7712,58.274512330872376,59.0926591479141,0.8,0.2,288.987012987013,52.8634779854292,159.82337662337662,2844.0832,184.0,23156.709310400693,58.09293452087401,164,6789.131336880208,High Profit,-60.55150202387085,-53.61865209209824,1.0
2023-10-01,West,Clothing,36032.93,205,2352.5271428571427,2577.477142857143,19565.24,329.3538,19235.8862,53.38418552141056,54.29822109942212,0.4285714285714285,0.5714285714285714,284.581560283688,41.64608199273483,139.05659574468083,3293.538,160.0,31700.410404273545,43.84001427066451,185,5193.114016521313,Low Profit,45.116421993076216,32.938426835664124,1.0
2023-11-01,West,Clothing,28682.94,170,2114.446,2412.594,18110.71,211.4446,17899.2654,62.40387282475229,63.14105178897281,1.0,0.0,283.9527027027027,50.10930047694753,151.21263513513514,2960.2244,174.0,26581.446888080765,61.61390145223319,162,9527.06145019979,High Profit,-20.397980402925885,-6.948579265352484,1.0
2023-12-01,West,Clothing,28601.89,229,2464.0775,2704.87375,8889.27,394.2524,8495.017600000001,29.700895989740545,31.079309793863278,0.375,0.625,260.9493670886076,34.18550660549444,124.5717088607595,3449.7085,143.0,31223.574758293194,30.759749579686066,233,-1878.3077445229465,Low Profit,-0.2825721491590438,-52.53985339532426,1.0
2023-01-01,West,Electronics,14180.9,116,3424.01,3512.0550000000003,484.8599999999988,273.92080000000004,210.93919999999872,1.4874881001910931,3.419105980579503,0.5,0.5,290.1923076923077,75.04973474801061,163.70108974358973,4793.614,188.0,18997.20449555557,18.722572681117843,91,-2674.932780939023,Low Profit,,,1.0
2023-02-01,West,Electronics,28503.04,139,2351.691428571429,2657.191428571429,12041.2,329.2368,11711.9632,41.0902247619903,42.24531839410814,0.4285714285714285,0.5714285714285714,256.62204724409446,55.38605336203477,123.19850393700789,3292.368,142.0,29576.31311019945,40.75241663855853,150,4997.988059278803,Low Profit,100.99598756073308,5452.293362257974,1.0
2023-03-01,West,Electronics,2494.74,47,2936.48,3096.64,-441.7400000000002,58.729600000000005,-500.4696000000002,-20.060992327857825,-17.706855223390022,0.0,1.0,272.94117647058823,174.2177722152691,134.72411764705882,4111.072,155.0,4876.442853333327,-19.661745335213386,46,-3660.355375239612,Low Profit,-91.24745992006468,-104.27314867246167,1.0
2023-04-01,West,Electronics,35827.38,195,2638.842857142857,2919.612857142857,17355.479999999996,369.4380000000001,16986.041999999998,47.41078471269738,48.44194579676213,0.1428571428571428,0.8571428571428571,264.8125,40.74038461538461,133.58381944444443,3694.38,154.0,33790.176910079324,46.98824009235002,181,6324.798311280749,Low Profit,1336.1167897255827,-3494.020735725005,1.0
