Month,Region,Category,Total_Sales_Amount,Total_Qty_Sold,Avg_Unit_Cost,Avg_Unit_Price,Avg_Discount_Sales,Num_Transactions,New_Customers,Returning_Customers,Online_Txn,Retail_Txn,Inventory_Level,Units_Sold_Online,Units_Ordered,Demand_Forecast,Avg_Price,Avg_Discount_Inv,Weather_Mode,Holiday_Days,Competitor_Pricing,Seasonality,Gross_Profit,Profit_Margin_Pct,Avg_Revenue_Per_Txn,Transport_Cost_Est,Net_Profit,Net_Profit_Margin,Spot_Sales_Ratio,Online_Sales_Ratio,Price_vs_Competitor,Fulfillment_Rate,Inventory_Coverage,Year,MonthNum,Quarter,Recommended_Price,Recommended_Order_Qty,Sales_Growth_MoM,Profit_Growth_MoM
2023-12-01,North,Clothing,21754.28,106,2058.5033333333336,2364.0666666666666,0.19833333333333333,6,4,2,4,2,290.1304347826087,20794,15723,157.17840579710145,56.48173913043478,10.0,Snowy,65,56.56086956521739,Spring,9403.259999999998,43.224873450190024,3625.713333333333,247.02040000000002,9156.239599999999,42.08937091919383,0.3333333333333333,0.6666666666666666,2307.5057971014494,1.0,82.1123872026251,2023,12,4,2881.904666666667,181.0,44.261255800814055,70.65661938754585
2023-01-01,North,Electronics,32405.1,202,1626.8014285714287,1891.55,0.15,7,3,4,3,4,257.6024844720497,20431,18073,131.87801242236026,52.17857142857143,9.627329192546584,Snowy,83,52.02335403726708,Summer,21017.489999999998,64.85858707425682,4629.3,227.75220000000002,20789.7378,64.15575881574198,0.5714285714285714,0.42857142857142855,1839.5266459627328,1.0,38.257794723571735,2023,1,1,2277.522,152.0,,
2023-02-01,North,Electronics,24094.71,118,3504.016666666667,3713.793333333333,0.16666666666666666,3,0,3,3,0,280.0546875,16350,13714,133.686796875,58.175,10.9765625,Sunny,61,57.760078125,Summer,13582.659999999998,56.371958824156835,8031.57,210.241,13372.418999999998,55.499398000639964,0.0,1.0,3656.0332552083332,1.0,71.20034427966102,2023,2,1,4905.623333333333,154.0,-25.645315089291497,-35.6777890676428
2023-03-01,North,Electronics,22272.35,46,4315.496666666667,4570.363333333334,0.16666666666666666,3,2,1,3,0,270.34814814814814,19629,14728,151.13925925925926,54.67037037037037,10.555555555555555,Rainy,69,54.9102962962963,Autumn,9325.859999999997,41.87191742227469,7424.116666666666,258.92980000000006,9066.930199999997,40.70935577072019,0.0,1.0,4515.453037037038,1.0,176.31400966183574,2023,3,1,6041.695333333333,174.0,-7.563319915450329,-32.19678354380012
2023-04-01,North,Electronics,35514.28,106,2380.844,2601.1639999999998,0.164,5,4,1,1,4,267.65359477124184,19143,16109,130.28254901960784,52.37699346405229,10.686274509803921,Rainy,78,52.32555555555556,Autumn,23610.059999999998,66.48046926475773,7102.856,238.08440000000002,23371.975599999998,65.81007865005287,0.8,0.2,2548.838444444444,1.0,75.75101738808732,2023,4,2,3333.1816,150.0,59.45457035292638,157.77165021078474
2023-05-01,North,Electronics,16364.15,93,2621.9266666666667,2824.7099999999996,0.12,3,2,1,1,2,284.76,20951,13346,172.11544,57.63904,10.24,Sunny,63,58.348639999999996,Winter,8498.369999999999,51.932853218773964,5454.716666666666,157.31560000000002,8341.054399999999,50.97151028314945,0.6666666666666666,0.3333333333333333,2766.3613599999994,1.0,91.85806451612903,2023,5,2,3670.697333333333,198.0,-53.922337718799305,-64.3117272465405
2023-06-01,North,Electronics,27562.05,131,2649.1114285714284,2976.0614285714287,0.11857142857142856,7,3,4,1,6,290.8636363636364,22974,16088,153.55935064935065,56.92668831168831,10.25974025974026,Cloudy,82,56.728311688311685,Summer,9018.27,32.71988114091659,3937.4357142857143,370.87559999999996,8647.394400000001,31.374278763734925,0.8571428571428571,0.14285714285714285,2919.333116883117,1.0,66.60999306037475,2023,6,2,3708.7559999999994,177.0,68.42946318629444,3.6726771617746845
2023-07-01,North,Electronics,34821.8,187,2089.2042857142856,2342.1985714285715,0.11571428571428573,7,5,2,6,1,279.6054421768707,21343,15518,150.13122448979593,55.15931972789116,9.693877551020408,Rainy,72,55.34972789115646,Winter,20197.370000000003,58.00208490083798,4974.542857142857,292.48859999999996,19904.881400000002,57.16212659885475,0.14285714285714285,0.8571428571428571,2286.848843537415,1.0,44.85648804976535,2023,7,3,2924.8859999999995,173.0,26.339659060193288,130.18357298471318
2023-08-01,North,Electronics,34978.45,116,3433.035,3542.7900000000004,0.13666666666666666,6,2,4,3,3,275.1265060240964,24185,18616,150.80668674698796,55.87620481927711,9.96987951807229,Cloudy,95,55.99265060240964,Autumn,14380.239999999998,41.11171306904679,5829.741666666666,411.9642,13968.275799999998,39.933947330427735,0.5,0.5,3486.7973493975906,1.0,71.15340673036975,2023,8,3,4806.249,173.0,0.4498618681400668,-29.824873008286325
2023-09-01,North,Electronics,39526.51,174,1859.57375,2173.02125,0.15625,8,4,4,4,4,275.46,18324,15711,127.222,54.193266666666666,8.8,Snowy,79,54.11026666666667,Winter,24649.920000000002,62.363006498676455,4940.81375,297.53180000000003,24352.3882,61.61026662864999,0.5,0.5,2118.910983333333,1.0,47.49310344827586,2023,9,3,2603.40325,146.0,13.00246294504188,74.34068849070124
2023-10-01,North,Electronics,17053.11,116,2166.91,2420.9733333333334,0.14333333333333334,3,0,3,1,2,282.9943820224719,25800,19059,150.59219101123597,56.436235955056176,9.831460674157304,Rainy,81,56.65938202247192,Summer,10552.380000000001,61.87950467685953,5684.37,130.0146,10422.3654,61.11709477039672,0.6666666666666666,0.3333333333333333,2364.3139513108613,1.0,73.188202247191,2023,10,4,3033.6739999999995,173.0,-56.85652489936501,-57.2018755844242
2023-11-01,North,Electronics,25012.9,140,1764.9542857142858,1992.4914285714287,0.09714285714285716,7,5,2,3,4,266.841726618705,19730,14589,146.5859712230216,55.26496402877698,10.179856115107913,Sunny,62,55.47820143884892,Summer,12658.220000000001,50.60676690827533,3573.2714285714287,247.0936,12411.126400000001,49.61890224644084,0.5714285714285714,0.42857142857142855,1937.01322713258,1.0,57.1803699897225,2023,11,4,2470.936,169.0,46.67647132986301,19.08166643245881
2023-12-01,North,Electronics,33060.88,231,2879.2033333333334,3168.5466666666666,0.09333333333333334,6,5,1,2,4,274.4634146341463,22959,17993,143.79030487804877,53.433902439024386,10.121951219512194,Cloudy,94,53.03414634146342,Autumn,15785.659999999996,47.747246897239265,5510.1466666666665,345.50440000000003,15440.155599999996,46.70219183518405,0.6666666666666666,0.3333333333333333,3115.5125203252032,1.0,35.644599303135884,2023,12,4,4030.8846666666664,165.0,32.175317536151326,24.405755790223793
2023-01-01,North,Food,29034.34,139,3317.963333333333,3549.99,0.14666666666666667,6,4,2,3,3,291.03409090909093,24754,18952,145.3034090909091,54.34920454545454,9.829545454545455,Rainy,87,54.33857954545454,Spring,9126.560000000001,31.43367474514661,4839.056666666666,398.1556,8728.404400000001,30.06234824004955,0.5,0.5,3495.651420454545,1.0,62.813113145846955,2023,1,1,4645.148666666666,167.0,,
2023-02-01,North,Food,7400.84,48,3304.285,3492.04,0.13,2,0,2,1,1,276.42063492063494,17491,13385,144.3520634920635,54.547222222222224,11.706349206349206,Snowy,56,54.61277777777778,Summer,792.2700000000004,10.705136173731637,3700.42,132.1714,660.0986000000005,8.919238897206268,0.5,0.5,3437.427222222222,1.0,172.76289682539684,2023,2,1,4625.999,166.0,-74.51004569072347,-92.43735086334908
2023-03-01,North,Food,13378.490000000002,88,1563.375,1686.9500000000003,0.2,2,1,1,0,2,279.55232558139534,22624,18534,136.6631976744186,55.06668604651163,9.825581395348838,Rainy,78,55.31436046511628,Summer,10251.740000000002,76.62852833167271,6689.245000000001,62.535000000000004,10189.205000000002,76.16109889830616,1.0,0.0,1631.635639534884,1.0,95.30192917547569,2023,3,1,2188.725,157.0,80.76988558055574,1443.5883366515236
2023-04-01,North,Food,25278.13,158,2542.2766666666666,2717.6749999999997,0.18000000000000002,6,3,3,6,0,261.4074074074074,17056,15611,130.89822222222222,56.68777777777778,9.88888888888889,Cloudy,64,56.92488888888889,Spring,10024.470000000001,39.65669137709158,4213.0216666666665,305.0732,9719.3968,38.44982520463341,0.0,1.0,2660.750111111111,1.0,49.63431786216596,2023,4,2,3559.1873333333333,151.0,88.94606192477626,-4.610842553467142
2023-05-01,North,Food,27108.79,131,3720.1259999999993,4022.5399999999995,0.128,5,3,2,3,2,283.6896551724138,24141,17781,142.95114942528735,51.36459770114943,9.971264367816092,Cloudy,86,51.37275862068966,Autumn,8508.160000000003,31.385244417032272,5421.758,372.01259999999996,8136.1474000000035,30.01294930537292,0.4,0.6,3971.16724137931,1.0,64.96709660436957,2023,5,2,5208.1763999999985,164.0,7.242070517083343,-16.28958496683659
2023-06-01,North,Food,9442.65,20,3115.06,3565.58,0.3,1,0,1,0,1,280.88732394366195,18454,15948,134.70218309859155,53.333098591549295,11.126760563380282,Rainy,71,53.99183098591549,Summer,6327.59,67.01074380602903,9442.65,62.3012,6265.2888,66.35095868214962,1.0,0.0,3511.5881690140845,1.0,421.33098591549293,2023,6,2,4361.084,155.0,-65.16757110885436,-22.9944039607739
2023-07-01,North,Food,26144.44,83,2082.76,2365.5125,0.155,4,3,1,2,2,269.406015037594,16772,14006,130.943984962406,51.375488721804516,10.075187969924812,Rainy,71,51.422180451127815,Winter,17813.399999999998,68.13456321879528,6536.11,166.62080000000003,17646.779199999997,67.49725448317118,0.5,0.5,2314.090319548872,1.0,97.37566808587735,2023,7,3,2915.864,151.0,176.87608880981506,181.65946955230532
2023-08-01,North,Food,16411.02,78,3273.245,3569.42,0.057499999999999996,4,1,3,3,1,275.7631578947368,20818,16742,142.17730263157895,51.75631578947368,10.493421052631579,Sunny,77,51.39875,Autumn,3318.040000000001,20.218365464182,4102.755,261.8596,3056.180400000001,18.622732773465643,0.25,0.75,3518.0212500000002,1.0,106.06275303643723,2023,8,3,4582.543,164.0,-37.229407093821855,-82.68136998053446
2023-09-01,North,Food,8995.75,49,2843.76,3146.6000000000004,0.08,1,1,0,0,1,262.38775510204084,20781,15883,146.76551020408164,60.36816326530613,10.510204081632653,Snowy,70,60.384557823129256,Autumn,6151.99,68.38773865436455,8995.75,56.87520000000001,6095.114799999999,67.75549342745184,1.0,0.0,3086.215442176871,1.0,160.6455643481883,2023,9,3,3981.264,169.0,-45.18469906197178,99.43570085064341
2023-10-01,North,Food,48428.39,181,2256.0837500000002,2500.67125,0.165,8,5,3,3,5,282.2953020134228,18851,16225,130.41624161073827,52.388657718120804,10.503355704697986,Sunny,86,52.460738255033554,Winter,30379.719999999998,62.73122026150363,6053.54875,360.9734,30018.7466,61.985844666733705,0.625,0.375,2448.2105117449664,1.0,46.789276576810416,2023,10,4,3158.5172500000003,150.0,438.3474418475391,392.5050238594358
2023-11-01,North,Food,17971.66,91,3404.0175,3708.6625000000004,0.1575,4,1,3,2,2,273.5068493150685,19262,16079,137.7100684931507,57.785000000000004,9.657534246575343,Snowy,71,57.69780821917808,Spring,4355.59,24.235880269268392,4492.915,272.3214,4083.2686000000003,22.720597874653762,0.5,0.5,3650.9646917808222,1.0,90.16709318079182,2023,11,4,4765.6245,158.0,-62.890238556350944,-86.39760462217299
2023-12-01,North,Food,29391.15,113,3466.326,3727.3740000000007,0.182,5,3,2,2,3,246.73170731707316,19469,16229,122.93506097560974,56.22457317073171,10.640243902439025,Snowy,84,56.09158536585366,Spring,12059.52,41.03112671671575,5878.2300000000005,346.6326,11712.8874,39.85174925105006,0.6,0.4,3671.2824146341472,1.0,65.50399309302827,2023,12,4,4852.8564,141.0,63.541653915108576,186.85076950362753
2023-01-01,North,Furniture,47618.63,169,2251.964,2542.252,0.148,10,3,7,4,6,280.52941176470586,19634,17830,134.39732026143793,54.74013071895425,10.196078431372548,Sunny,72,54.94856209150326,Spring,25098.989999999998,52.70834125215278,4761.862999999999,450.3928,24648.597199999997,51.76250807719583,0.6,0.4,2487.3034379084966,1.0,49.79812043160459,2023,1,1,3152.7495999999996,155.0,,
2023-02-01,North,Furniture,25573.010000000002,102,1130.8600000000001,1362.6299999999999,0.09,5,3,2,2,3,269.5859872611465,21351,16883,141.56515923566877,57.4203821656051,10.89171974522293,Rainy,72,57.39821656050956,Winter,19918.71,77.88957967794951,5114.602000000001,113.08600000000003,19805.624,77.44737127150852,0.6,0.4,1305.2317834394903,1.0,79.28999625327839,2023,2,1,1583.2040000000002,163.0,-46.29620801774431,-19.64806824787577
2023-03-01,North,Furniture,8451.15,87,3150.043333333333,3392.1133333333332,0.10666666666666667,3,1,2,2,1,278.1907894736842,21593,17001,147.3098684210526,52.70763157894737,10.493421052631579,Cloudy,77,52.68046052631579,Spring,-998.9799999999996,-11.820639794584164,2817.0499999999997,189.0026,-1187.9825999999996,-14.057052590475848,0.3333333333333333,0.6666666666666666,3339.4328728070172,1.0,95.92785843920146,2023,3,1,4410.060666666666,169.0,-66.95285380954374,-105.99820838767818
2023-04-01,North,Furniture,18404.74,145,1935.95,2117.292,0.156,5,2,3,1,4,286.1849315068493,22054,16511,155.85890410958905,58.18493150684932,9.76027397260274,Cloudy,83,58.283287671232884,Spring,8724.990000000002,47.40621166069176,3680.9480000000003,193.595,8531.395000000002,46.3543358939056,0.8,0.2,2059.008712328767,1.0,59.21067548417572,2023,4,2,2710.33,179.0,117.77793554723326,-818.1414104886727
2023-05-01,North,Furniture,55211.090000000004,339,2401.403,2658.7200000000003,0.136,10,5,5,3,7,270.9342105263158,18397,17629,125.99986842105262,57.09967105263158,9.342105263157896,Cloudy,81,57.20072368421053,Spring,31197.060000000005,56.50506084918809,5521.109,480.2806,30716.779400000007,55.63516206617186,0.7,0.3,2601.5192763157897,1.0,23.976478807638564,2023,5,2,3361.9641999999994,145.0,199.9829935114541,260.04404203532954
2023-06-01,North,Furniture,48498.86,234,2860.591111111111,3090.395555555556,0.19444444444444445,9,5,4,6,3,284.47712418300654,20266,17071,137.86385620915033,55.69339869281046,10.457516339869281,Rainy,83,56.0081045751634,Spring,22753.54,46.915618222778846,5388.762222222223,514.9064,22238.6336,45.85393058723442,0.3333333333333333,0.6666666666666666,3034.3874509803923,1.0,36.47142617730853,2023,6,2,4004.827555555555,159.0,-12.157394465495974,-27.601024474590595
2023-07-01,North,Furniture,23783.06,100,2764.728,3084.65,0.13399999999999998,5,3,2,3,2,287.3614457831325,23354,18840,146.710421686747,56.31734939759036,10.903614457831326,Cloudy,82,56.28367469879518,Autumn,9959.420000000002,41.87610845702782,4756.612,276.4728,9682.947200000002,40.71363062616838,0.4,0.6,3028.366325301205,1.0,86.20843373493976,2023,7,3,3870.6191999999996,169.0,-50.961610231663165,-56.458893229843035
2023-08-01,North,Furniture,30272.88,140,2724.655,3030.748333333333,0.10833333333333334,6,4,2,3,3,262.62264150943395,21943,18100,143.01704402515722,53.034339622641504,10.157232704402515,Cloudy,74,53.02566037735849,Winter,13924.95,45.998101270840436,5045.4800000000005,326.9586,13597.9914,44.918063296257245,0.5,0.5,2977.7226729559743,1.0,56.27628032345013,2023,8,3,3814.517,164.0,27.287573592296365,40.43236133725894
2023-09-01,North,Furniture,38076.630000000005,124,1876.266,2092.2580000000003,0.174,5,3,2,2,3,265.4846153846154,16195,14613,128.19884615384615,54.98223076923077,9.961538461538462,Snowy,72,54.940769230769234,Spring,28695.300000000003,75.3619739982241,7615.326000000001,187.6266,28507.673400000003,74.86921347818858,0.6,0.4,2037.317230769231,1.0,64.23014888337468,2023,9,3,2626.7724,147.0,25.778023101865433,109.6462084834088
2023-10-01,North,Furniture,36417.8,157,2498.7999999999997,2770.6316666666667,0.20666666666666667,6,3,3,3,3,278.12578616352204,22742,17775,147.58691823899372,53.42710691823899,10.314465408805031,Cloudy,78,53.54238993710692,Autumn,21425.000000000004,58.83112104520317,6069.633333333334,299.856,21125.144000000004,58.00774346610724,0.5,0.5,2717.08927672956,1.0,53.14505468092778,2023,10,4,3498.3199999999993,170.0,-4.356556764608632,-25.896639464096005
2023-11-01,North,Furniture,30326.47,200,2205.592857142857,2470.212857142857,0.1942857142857143,7,5,2,4,3,285.68125,22696,17612,146.58462500000002,55.4028125,9.65625,Cloudy,74,54.8703125,Winter,14887.320000000002,49.090184251579565,4332.352857142857,308.783,14578.537000000002,48.07198793661115,0.42857142857142855,0.5714285714285714,2415.342544642857,1.0,42.85218749999999,2023,11,4,3087.83,169.0,-16.7262437599196,-30.98964437828211
2023-12-01,North,Furniture,32349.03,130,2576.0014285714283,2825.5528571428576,0.1842857142857143,7,4,3,4,3,281.72549019607845,22318,16450,150.77745098039216,55.81437908496732,10.22875816993464,Cloudy,66,55.88111111111111,Summer,14317.02,44.257957657462995,4621.29,360.6402,13956.3798,43.143116810612256,0.42857142857142855,0.5714285714285714,2769.6717460317464,1.0,65.0135746606335,2023,12,4,3606.401999999999,173.0,6.669289238081433,-4.267624385080627
2023-01-01,South,Clothing,23116.43,91,2883.225,3204.0600000000004,0.105,4,3,1,1,3,275.54491017964074,21566,19410,134.75868263473055,56.218023952095805,8.592814371257486,Rainy,89,56.2025748502994,Summer,11583.53,50.109510854400966,5779.1075,230.658,11352.872000000001,49.11170107148898,0.75,0.25,3147.857425149701,1.0,90.83898137790354,2023,1,1,4036.5149999999994,155.0,,
2023-02-01,South,Clothing,23403.51,171,2233.022,2570.296,0.12,5,4,1,2,3,265.0890410958904,19018,17270,135.7073287671233,53.77,9.726027397260275,Rainy,73,53.99719178082192,Summer,12238.399999999998,52.293010749242306,4680.701999999999,223.30220000000003,12015.097799999998,51.338870964227155,0.6,0.4,2516.2988082191778,1.0,46.50684931506849,2023,2,1,3126.2308,156.0,1.241887263734065,5.833112537514706
2023-03-01,South,Clothing,32150.77,126,3100.705,3339.0,0.055,6,1,5,4,2,279.23225806451615,23021,16712,153.55309677419353,57.078580645161296,10.0,Sunny,68,57.55632258064516,Winter,13546.54,42.134418553583636,5358.461666666667,372.0846,13174.4554,40.9771069246553,0.3333333333333333,0.6666666666666666,3281.443677419355,1.0,66.48387096774194,2023,3,1,4340.986999999999,177.0,37.375846614460826,9.649173226039022
2023-04-01,South,Clothing,30348.82,151,2374.9759999999997,2533.5739999999996,0.20400000000000001,5,1,4,3,2,285.6666666666667,19619,17039,135.48546666666667,56.30886666666667,10.066666666666666,Snowy,75,56.57873333333333,Autumn,18473.940000000002,60.87202072436425,6069.764,237.49759999999995,18236.442400000004,60.08946113885154,0.4,0.6,2476.9952666666663,1.0,56.754966887417226,2023,4,2,3324.9663999999993,156.0,-5.604686917296231,38.42274193740109
2023-05-01,South,Clothing,25197.46,180,2503.6083333333336,2735.763333333334,0.18166666666666667,6,4,2,2,4,271.828025477707,20938,17838,138.443949044586,56.35796178343949,8.980891719745223,Sunny,87,56.18611464968153,Autumn,10175.809999999998,40.38426889059452,4199.576666666667,300.43300000000005,9875.376999999997,39.19195426840641,0.6666666666666666,0.3333333333333333,2679.577218683652,1.0,45.30467091295117,2023,5,2,3505.0516666666667,159.0,-16.973839510069922,-45.84811673575108
2023-06-01,South,Clothing,6607.47,64,2875.41,3180.7466666666674,0.11333333333333333,3,1,2,2,1,279.84615384615387,22285,16989,148.09403846153845,55.28903846153846,9.423076923076923,Sunny,78,55.077948717948715,Summer,-2018.7599999999993,-30.552692634245776,2202.4900000000002,172.5246,-2191.2845999999995,-33.16374648693069,0.3333333333333333,0.6666666666666666,3125.6687179487185,1.0,131.17788461538464,2023,6,2,4025.5739999999996,170.0,-73.77723786445142,-122.18937666886033
2023-07-01,South,Clothing,18082.22,45,2255.84,2557.8533333333335,0.18333333333333335,3,2,1,2,1,290.8150684931507,20483,16595,145.8004794520548,52.73006849315069,9.280821917808218,Sunny,66,52.599452054794526,Winter,11314.7,62.5736220441959,6027.406666666667,135.3504,11179.349600000001,61.82509448507982,0.3333333333333333,0.6666666666666666,2505.2538812785388,1.0,193.87671232876713,2023,7,3,3158.176,168.0,173.66329321207667,-610.1733293794883
2023-08-01,South,Clothing,13780.380000000001,194,3368.518,3612.8160000000003,0.176,5,2,3,2,3,283.51851851851853,23746,18527,152.1716049382716,54.97407407407407,10.061728395061728,Rainy,79,54.95172839506173,Winter,-3062.209999999999,-22.221520741808273,2756.076,336.8518,-3399.061799999999,-24.66595115664444,0.6,0.4,3557.8642716049385,1.0,43.84306987399771,2023,8,3,4715.9252,175.0,-23.790441660371343,-130.40482605535476
2023-09-01,South,Clothing,9242.130000000001,55,2510.7200000000003,2818.78,0.08,2,1,1,0,2,285.59183673469386,21970,16811,154.38680272108843,53.06095238095238,11.666666666666666,Rainy,69,53.12517006802721,Summer,4220.6900000000005,45.6679358546136,4621.0650000000005,100.42880000000001,4120.261200000001,44.581294571705875,1.0,0.0,2765.654829931973,1.0,155.7773654916512,2023,9,3,3515.0080000000003,178.0,-32.93269126105376,-221.21760186884515
2023-10-01,South,Clothing,33777.200000000004,187,2720.915,2969.2533333333336,0.19666666666666666,6,3,3,2,4,292.8766233766234,20949,16840,142.00987012987014,53.995389610389616,8.96103896103896,Snowy,67,53.44753246753247,Autumn,17451.710000000006,51.66713049038998,5629.533333333334,326.5098,17125.200200000007,50.70047310019778,0.6666666666666666,0.3333333333333333,2915.8058008658013,1.0,46.98555455239948,2023,10,4,3809.2809999999995,163.0,265.46986463077235,315.6338486501779
2023-11-01,South,Clothing,23388.260000000002,101,2502.03,2803.34,0.19999999999999998,3,2,1,2,1,278.6981132075472,23480,17968,153.35345911949685,53.1714465408805,11.037735849056604,Snowy,88,53.23811320754717,Spring,15882.170000000002,67.90659074253493,7796.086666666667,150.1218,15732.048200000001,67.26472255738562,0.3333333333333333,0.6666666666666666,2750.101886792453,1.0,82.78161778441995,2023,11,4,3502.842,176.0,-30.75725637412219,-8.135099057119376
2023-12-01,South,Clothing,28052.37,141,2980.06,3279.44,0.17833333333333334,6,3,3,2,4,288.2482269503546,22050,15422,162.2482978723404,53.542765957446804,9.858156028368795,Rainy,74,53.72120567375886,Winter,10172.009999999998,36.26078652178051,4675.3949999999995,357.60720000000003,9814.402799999998,34.98600225221612,0.6666666666666666,0.3333333333333333,3225.718794326241,1.0,61.329409989437146,2023,12,4,4172.084,187.0,19.942099155730265,-37.61522546059833
2024-01-01,South,Clothing,2370.72,11,213.41,503.36,0.27,1,0,1,1,0,372.0,93,132,111.59,81.61,0.0,Sunny,1,83.36,Summer,2157.31,90.9980934062226,2370.72,4.2682,2153.0418,90.81805527434705,0.0,1.0,420.0,0.8334080114705619,1014.5454545454546,2024,1,1,298.774,128.0,-91.54894934010923,-78.06242678362457
2023-01-01,South,Electronics,28413.77,84,1966.2942857142857,2174.8642857142854,0.10142857142857142,7,4,3,5,2,270.3805970149254,17622,15291,136.53223880597014,53.9365671641791,10.223880597014926,Rainy,68,53.92470149253731,Spring,14649.710000000001,51.558487310905946,4059.11,275.2812,14374.428800000002,50.58965705712407,0.2857142857142857,0.7142857142857143,2120.939584221748,1.0,96.56449893390193,2023,1,1,2752.812,157.0,,
2023-02-01,South,Electronics,2328.25,35,904.26,1134.455,0.24000000000000002,2,2,0,0,2,278.5826086956522,14946,12711,135.63373913043478,56.423478260869565,10.304347826086957,Sunny,60,56.70313043478261,Winter,519.73,22.322774616127994,1164.125,36.1704,483.55960000000005,20.769230108450554,1.0,0.0,1077.7518695652172,1.0,238.78509316770186,2023,2,1,1265.964,156.0,-91.80590959946532,-96.63597345864623
2023-03-01,South,Electronics,24199.03,96,2309.56,2619.9133333333334,0.09999999999999999,3,2,1,1,2,272.04137931034484,18891,15949,135.1741379310345,59.29786206896552,10.482758620689655,Rainy,78,59.59020689655172,Autumn,17270.35,71.36794326053565,8066.343333333333,138.5736,17131.7764,70.79530212574636,0.6666666666666666,0.3333333333333333,2560.323126436782,1.0,85.01293103448276,2023,3,1,3233.3839999999996,155.0,939.3656179533984,3442.846921041377
2023-04-01,South,Electronics,40147.59,145,2906.878571428572,3182.047142857143,0.16999999999999998,7,2,5,3,4,261.9154929577465,16988,14935,124.97457746478872,56.2312676056338,9.43661971830986,Rainy,65,56.120633802816904,Spring,19799.439999999995,49.31663394988341,5735.37,406.963,19392.476999999995,48.30296662888108,0.5714285714285714,0.42857142857142855,3125.9265090543263,1.0,54.18941233608548,2023,4,2,4069.63,144.0,65.90578217391358,13.195949720660582
2023-05-01,South,Electronics,26389.55,100,3323.8540000000003,3612.81,0.122,5,3,2,4,1,280.875,20990,18116,135.29525,57.42775,9.40625,Rainy,81,57.268125,Summer,9770.279999999999,37.02329141648872,5277.91,332.3854,9437.8946,35.7637572448185,0.2,0.8,3555.541875,1.0,84.2625,2023,5,2,4653.3956,156.0,-34.268657222015065,-51.33218618745814
2023-06-01,South,Electronics,35249.81,122,2304.12,2528.918333333333,0.09333333333333334,6,4,2,3,3,278.1387283236994,24348,19214,146.29341040462427,55.426647398843926,10.520231213872833,Sunny,85,55.68236994219653,Autumn,21425.089999999997,60.780724775537784,5874.968333333333,276.4944,21148.595599999997,59.99633927104855,0.5,0.5,2473.2359633911365,1.0,68.3947692599261,2023,6,2,3225.7679999999996,168.0,33.57488096614001,124.08170991865069
2023-07-01,South,Electronics,18942.489999999998,105,1820.4033333333334,2209.5533333333333,0.10333333333333333,3,2,1,2,1,261.3475609756098,22393,18403,142.0054268292683,54.062134146341464,10.304878048780488,Rainy,81,53.315975609756094,Summer,13481.279999999999,71.16952417554397,6314.163333333333,109.2242,13372.055799999998,70.59291465905486,0.3333333333333333,0.6666666666666666,2156.237357723577,1.0,74.67073170731707,2023,7,3,2548.5646666666667,163.0,-46.26215006548971,-36.770951353384426
2023-08-01,South,Electronics,21954.2,108,1943.4419999999998,2192.046,0.13999999999999999,5,3,2,1,4,269.24183006535947,20274,16978,137.01692810457516,52.62888888888889,11.437908496732026,Rainy,72,52.702026143790846,Winter,12236.990000000002,55.73871969828097,4390.84,194.3442,12042.645800000002,54.85349409224659,0.8,0.2,2139.343973856209,1.0,74.78939724037762,2023,8,3,2720.8187999999996,158.0,15.899229721119035,-9.94170245685032
2023-09-01,South,Electronics,30828.44,129,2825.498333333333,3129.5399999999995,0.12833333333333333,6,4,2,2,4,284.9342105263158,22427,17239,153.09440789473683,55.93046052631579,10.131578947368421,Cloudy,77,56.04315789473684,Summer,13875.45,45.008602446312565,5138.073333333333,339.05979999999994,13536.390200000002,43.908774495238816,0.6666666666666666,0.3333333333333333,3073.4968421052627,1.0,66.26376988984089,2023,9,3,3955.697666666666,176.0,40.42160497763525,12.403789207185678
2023-10-01,South,Electronics,32894.83,180,2813.4233333333336,3119.5383333333334,0.125,6,3,3,4,2,261.6258503401361,17923,17739,127.31108843537415,54.75632653061225,11.29251700680272,Cloudy,65,54.86387755102041,Spring,16014.29,48.68330372888384,5482.471666666667,337.61080000000004,15676.6792,47.656969803461514,0.3333333333333333,0.6666666666666666,3064.674455782313,1.0,43.60430839002268,2023,10,4,3938.7926666666667,146.0,6.702869168858383,15.811371926911487
2023-11-01,South,Electronics,24101.97,62,1245.9524999999999,1480.3525000000002,0.1775,4,2,2,2,2,261.0065359477124,18627,16712,127.66228758169936,52.95562091503268,9.836601307189543,Snowy,74,53.13516339869281,Winter,19118.160000000003,79.32198073435492,6025.4925,99.6762,19018.4838,78.908420349042,0.5,0.5,1427.2173366013074,1.0,126.29348513598985,2023,11,4,1744.3334999999997,147.0,-26.730218700020647,21.317043982120907
2023-12-01,South,Electronics,8214.03,108,3793.146666666667,4053.7966666666666,0.16333333333333333,3,2,1,1,2,255.8944099378882,20616,17469,132.93254658385092,55.26385093167701,9.440993788819876,Snowy,74,54.71167701863354,Autumn,-3165.41,-38.53662574887113,2738.01,227.58880000000002,-3392.9988,-41.307358263848556,0.6666666666666666,0.3333333333333333,3999.084989648033,1.0,71.08178053830228,2023,12,4,5310.405333333333,153.0,-65.91967378600172,-117.84053258756622
